SimTime,cpu_tb.cpu_ut.registers.inW[31:0],cpu_tb.cpu_ut.registers.outB[31:0],cpu_tb.cpu_ut.registers.outA[31:0],cpu_tb.cpu_ut.datamem.dout[31:0],cpu_tb.cpu_ut.datamem.din[31:0],cpu_tb.cpu_ut.datamem.addr[31:0],cpu_tb.cpu_ut.cpu_alu.R[31:0],cpu_tb.cpu_ut.cpu_alu.B[31:0],cpu_tb.cpu_ut.cpu_alu.A[31:0],cpu_tb.cpu_ut.instructionfetcher.currpc[29:0],cpu_tb.cpu_ut.instructionfetcher.instr[31:0],cpu_tb.cpu_ut.aluctrl.ALUOp[2:0],cpu_tb.cpu_ut.aluctrl.ALUCtr[2:0],cpu_tb.clk
965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
970,10000004,00000006,10000004,00000006,00000006,10000004,10000004,00000000,10000004,00100011,AC410000,0,2,0
975,10000004,00000006,10000004,00000006,00000006,10000004,10000004,00000000,10000004,00100011,AC410000,0,2,1
980,10000014,00000007,10000014,00000007,00000007,10000014,10000014,00000000,10000014,00100012,AC670000,0,2,0
985,10000014,00000007,10000014,00000007,00000007,10000014,10000014,00000000,10000014,00100012,AC670000,0,2,1
990,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,0
995,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,1
1000,10000018,10000014,10000014,00000005,10000014,10000018,10000018,00000004,10000014,00100014,20630004,0,2,0
1005,10000018,10000014,10000014,00000005,10000014,10000018,10000018,00000004,10000014,00100014,20630004,0,2,1
1010,FFFFFFF0,10000028,10000018,00000000,10000028,FFFFFFF0,FFFFFFF0,10000028,10000018,00100015,1465FFF8,1,6,0
1015,FFFFFFF0,10000028,10000018,00000000,10000028,FFFFFFF0,FFFFFFF0,10000028,10000018,00100015,1465FFF8,1,6,1
1020,00000005,00000006,10000018,00000005,00000006,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,0
1025,00000005,00000006,10000018,00000005,00000006,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,1
1030,00000000,00000005,00000006,00000000,00000005,00000000,00000000,00000005,00000006,0010000F,00E1302A,4,7,0
1035,00000000,00000005,00000006,00000000,00000005,00000000,00000000,00000005,00000006,0010000F,00E1302A,4,7,1
1040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1050,10000004,00000005,10000004,00000005,00000005,10000004,10000004,00000000,10000004,00100011,AC410000,0,2,0
1055,10000004,00000005,10000004,00000005,00000005,10000004,10000004,00000000,10000004,00100011,AC410000,0,2,1
1060,10000018,00000006,10000018,00000006,00000006,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,0
1065,10000018,00000006,10000018,00000006,00000006,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,1
1070,00000005,00000000,00000005,00000006,00000000,00000005,00000005,00000000,00000005,00100013,00203820,4,2,0
1075,00000005,00000000,00000005,00000006,00000000,00000005,00000005,00000000,00000005,00100013,00203820,4,2,1
1080,1000001C,10000018,10000018,00000004,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,0
1085,1000001C,10000018,10000018,00000004,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,1
1090,FFFFFFF4,10000028,1000001C,00000000,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,0
1095,FFFFFFF4,10000028,1000001C,00000000,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,1
1100,00000004,00000005,1000001C,00000004,00000005,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,0
1105,00000004,00000005,1000001C,00000004,00000005,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,1
1110,00000000,00000004,00000005,00000000,00000004,00000000,00000000,00000004,00000005,0010000F,00E1302A,4,7,0
1115,00000000,00000004,00000005,00000000,00000004,00000000,00000000,00000004,00000005,0010000F,00E1302A,4,7,1
1120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1130,10000004,00000004,10000004,00000004,00000004,10000004,10000004,00000000,10000004,00100011,AC410000,0,2,0
1135,10000004,00000004,10000004,00000004,00000004,10000004,10000004,00000000,10000004,00100011,AC410000,0,2,1
1140,1000001C,00000005,1000001C,00000005,00000005,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,0
1145,1000001C,00000005,1000001C,00000005,00000005,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,1
1150,00000004,00000000,00000004,00000002,00000000,00000004,00000004,00000000,00000004,00100013,00203820,4,2,0
1155,00000004,00000000,00000004,00000002,00000000,00000004,00000004,00000000,00000004,00100013,00203820,4,2,1
1160,10000020,1000001C,1000001C,00000002,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,0
1165,10000020,1000001C,1000001C,00000002,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,1
1170,FFFFFFF8,10000028,10000020,00000006,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,0
1175,FFFFFFF8,10000028,10000020,00000006,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,1
1180,00000002,00000004,10000020,00000002,00000004,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,0
1185,00000002,00000004,10000020,00000002,00000004,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,1
1190,00000000,00000002,00000004,00000000,00000002,00000000,00000000,00000002,00000004,0010000F,00E1302A,4,7,0
1195,00000000,00000002,00000004,00000000,00000002,00000000,00000000,00000002,00000004,0010000F,00E1302A,4,7,1
1200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1210,10000004,00000002,10000004,00000002,00000002,10000004,10000004,00000000,10000004,00100011,AC410000,0,2,0
1215,10000004,00000002,10000004,00000002,00000002,10000004,10000004,00000000,10000004,00100011,AC410000,0,2,1
1220,10000020,00000004,10000020,00000004,00000004,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,0
1225,10000020,00000004,10000020,00000004,00000004,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,1
1230,00000002,00000000,00000002,00000003,00000000,00000002,00000002,00000000,00000002,00100013,00203820,4,2,0
1235,00000002,00000000,00000002,00000003,00000000,00000002,00000002,00000000,00000002,00100013,00203820,4,2,1
1240,10000024,10000020,10000020,00000003,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,0
1245,10000024,10000020,10000020,00000003,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,1
1250,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,0
1255,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,1
1260,00000003,00000002,10000024,00000003,00000002,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,0
1265,00000003,00000002,10000024,00000003,00000002,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,1
1270,00000001,00000003,00000002,00000000,00000003,00000001,00000001,00000003,00000002,0010000F,00E1302A,4,7,0
1275,00000001,00000003,00000002,00000000,00000003,00000001,00000001,00000003,00000002,0010000F,00E1302A,4,7,1
1280,00000001,00000000,00000001,00000000,00000000,00000001,00000001,00000000,00000001,00100010,1CC00003,0,2,0
1285,00000001,00000000,00000001,00000000,00000000,00000001,00000001,00000000,00000001,00100010,1CC00003,0,2,1
1290,10000028,10000024,10000024,0000000A,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,0
1295,10000028,10000024,10000024,0000000A,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,1
1300,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,0
1305,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,1
1310,10000008,10000004,10000004,0000000A,10000004,10000008,10000008,00000004,10000004,00100016,20420004,0,2,0
1315,10000008,10000004,10000004,0000000A,10000004,10000008,10000008,00000004,10000004,00100016,20420004,0,2,1
1320,FFFFFFE4,10000024,10000008,00000000,10000024,FFFFFFE4,FFFFFFE4,10000024,10000008,00100017,1444FFF4,1,6,0
1325,FFFFFFE4,10000024,10000008,00000000,10000024,FFFFFFE4,FFFFFFE4,10000024,10000008,00100017,1444FFF4,1,6,1
1330,0000000A,00000002,10000008,0000000A,00000002,10000008,10000008,00000000,10000008,0010000C,8C470000,0,2,0
1335,0000000A,00000002,10000008,0000000A,00000002,10000008,10000008,00000000,10000008,0010000C,8C470000,0,2,1
1340,1000000C,10000028,10000008,00000009,10000028,1000000C,1000000C,00000004,10000008,0010000D,20430004,0,2,0
1345,1000000C,10000028,10000008,00000009,10000028,1000000C,1000000C,00000004,10000008,0010000D,20430004,0,2,1
1350,00000009,00000003,1000000C,00000009,00000003,1000000C,1000000C,00000000,1000000C,0010000E,8C610000,0,2,0
1355,00000009,00000003,1000000C,00000009,00000003,1000000C,1000000C,00000000,1000000C,0010000E,8C610000,0,2,1
1360,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,0
1365,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,1
1370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1380,10000008,00000009,10000008,00000009,00000009,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,0
1385,10000008,00000009,10000008,00000009,00000009,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,1
1390,1000000C,0000000A,1000000C,0000000A,0000000A,1000000C,1000000C,00000000,1000000C,00100012,AC670000,0,2,0
1395,1000000C,0000000A,1000000C,0000000A,0000000A,1000000C,1000000C,00000000,1000000C,00100012,AC670000,0,2,1
1400,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,0
1405,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,1
1410,10000010,1000000C,1000000C,00000008,1000000C,10000010,10000010,00000004,1000000C,00100014,20630004,0,2,0
1415,10000010,1000000C,1000000C,00000008,1000000C,10000010,10000010,00000004,1000000C,00100014,20630004,0,2,1
1420,FFFFFFE8,10000028,10000010,00000000,10000028,FFFFFFE8,FFFFFFE8,10000028,10000010,00100015,1465FFF8,1,6,0
1425,FFFFFFE8,10000028,10000010,00000000,10000028,FFFFFFE8,FFFFFFE8,10000028,10000010,00100015,1465FFF8,1,6,1
1430,00000008,00000009,10000010,00000008,00000009,10000010,10000010,00000000,10000010,0010000E,8C610000,0,2,0
1435,00000008,00000009,10000010,00000008,00000009,10000010,10000010,00000000,10000010,0010000E,8C610000,0,2,1
1440,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,0
1445,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,1
1450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1455,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1460,10000008,00000008,10000008,00000008,00000008,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,0
1465,10000008,00000008,10000008,00000008,00000008,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,1
1470,10000010,00000009,10000010,00000009,00000009,10000010,10000010,00000000,10000010,00100012,AC670000,0,2,0
1475,10000010,00000009,10000010,00000009,00000009,10000010,10000010,00000000,10000010,00100012,AC670000,0,2,1
1480,00000008,00000000,00000008,00000006,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,0
1485,00000008,00000000,00000008,00000006,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,1
1490,10000014,10000010,10000010,00000007,10000010,10000014,10000014,00000004,10000010,00100014,20630004,0,2,0
1495,10000014,10000010,10000010,00000007,10000010,10000014,10000014,00000004,10000010,00100014,20630004,0,2,1
1500,FFFFFFEC,10000028,10000014,00000008,10000028,FFFFFFEC,FFFFFFEC,10000028,10000014,00100015,1465FFF8,1,6,0
1505,FFFFFFEC,10000028,10000014,00000008,10000028,FFFFFFEC,FFFFFFEC,10000028,10000014,00100015,1465FFF8,1,6,1
1510,00000007,00000008,10000014,00000007,00000008,10000014,10000014,00000000,10000014,0010000E,8C610000,0,2,0
1515,00000007,00000008,10000014,00000007,00000008,10000014,10000014,00000000,10000014,0010000E,8C610000,0,2,1
1520,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,0
1525,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,1
1530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1535,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1540,10000008,00000007,10000008,00000007,00000007,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,0
1545,10000008,00000007,10000008,00000007,00000007,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,1
1550,10000014,00000008,10000014,00000008,00000008,10000014,10000014,00000000,10000014,00100012,AC670000,0,2,0
1555,10000014,00000008,10000014,00000008,00000008,10000014,10000014,00000000,10000014,00100012,AC670000,0,2,1
1560,00000007,00000000,00000007,00000005,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,0
1565,00000007,00000000,00000007,00000005,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,1
1570,10000018,10000014,10000014,00000006,10000014,10000018,10000018,00000004,10000014,00100014,20630004,0,2,0
1575,10000018,10000014,10000014,00000006,10000014,10000018,10000018,00000004,10000014,00100014,20630004,0,2,1
1580,FFFFFFF0,10000028,10000018,00000000,10000028,FFFFFFF0,FFFFFFF0,10000028,10000018,00100015,1465FFF8,1,6,0
1585,FFFFFFF0,10000028,10000018,00000000,10000028,FFFFFFF0,FFFFFFF0,10000028,10000018,00100015,1465FFF8,1,6,1
1590,00000006,00000007,10000018,00000006,00000007,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,0
1595,00000006,00000007,10000018,00000006,00000007,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,1
1600,00000000,00000006,00000007,00000000,00000006,00000000,00000000,00000006,00000007,0010000F,00E1302A,4,7,0
1605,00000000,00000006,00000007,00000000,00000006,00000000,00000000,00000006,00000007,0010000F,00E1302A,4,7,1
1610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1620,10000008,00000006,10000008,00000006,00000006,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,0
1625,10000008,00000006,10000008,00000006,00000006,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,1
1630,10000018,00000007,10000018,00000007,00000007,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,0
1635,10000018,00000007,10000018,00000007,00000007,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,1
1640,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,0
1645,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,1
1650,1000001C,10000018,10000018,00000005,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,0
1655,1000001C,10000018,10000018,00000005,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,1
1660,FFFFFFF4,10000028,1000001C,00000000,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,0
1665,FFFFFFF4,10000028,1000001C,00000000,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,1
1670,00000005,00000006,1000001C,00000005,00000006,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,0
1675,00000005,00000006,1000001C,00000005,00000006,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,1
1680,00000000,00000005,00000006,00000000,00000005,00000000,00000000,00000005,00000006,0010000F,00E1302A,4,7,0
1685,00000000,00000005,00000006,00000000,00000005,00000000,00000000,00000005,00000006,0010000F,00E1302A,4,7,1
1690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1700,10000008,00000005,10000008,00000005,00000005,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,0
1705,10000008,00000005,10000008,00000005,00000005,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,1
1710,1000001C,00000006,1000001C,00000006,00000006,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,0
1715,1000001C,00000006,1000001C,00000006,00000006,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,1
1720,00000005,00000000,00000005,00000006,00000000,00000005,00000005,00000000,00000005,00100013,00203820,4,2,0
1725,00000005,00000000,00000005,00000006,00000000,00000005,00000005,00000000,00000005,00100013,00203820,4,2,1
1730,10000020,1000001C,1000001C,00000004,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,0
1735,10000020,1000001C,1000001C,00000004,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,1
1740,FFFFFFF8,10000028,10000020,00000000,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,0
1745,FFFFFFF8,10000028,10000020,00000000,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,1
1750,00000004,00000005,10000020,00000004,00000005,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,0
1755,00000004,00000005,10000020,00000004,00000005,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,1
1760,00000000,00000004,00000005,00000000,00000004,00000000,00000000,00000004,00000005,0010000F,00E1302A,4,7,0
1765,00000000,00000004,00000005,00000000,00000004,00000000,00000000,00000004,00000005,0010000F,00E1302A,4,7,1
1770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1780,10000008,00000004,10000008,00000004,00000004,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,0
1785,10000008,00000004,10000008,00000004,00000004,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,1
1790,10000020,00000005,10000020,00000005,00000005,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,0
1795,10000020,00000005,10000020,00000005,00000005,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,1
1800,00000004,00000000,00000004,00000003,00000000,00000004,00000004,00000000,00000004,00100013,00203820,4,2,0
1805,00000004,00000000,00000004,00000003,00000000,00000004,00000004,00000000,00000004,00100013,00203820,4,2,1
1810,10000024,10000020,10000020,00000003,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,0
1815,10000024,10000020,10000020,00000003,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,1
1820,FFFFFFFC,10000028,10000024,00000006,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,0
1825,FFFFFFFC,10000028,10000024,00000006,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,1
1830,00000003,00000004,10000024,00000003,00000004,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,0
1835,00000003,00000004,10000024,00000003,00000004,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,1
1840,00000000,00000003,00000004,00000000,00000003,00000000,00000000,00000003,00000004,0010000F,00E1302A,4,7,0
1845,00000000,00000003,00000004,00000000,00000003,00000000,00000000,00000003,00000004,0010000F,00E1302A,4,7,1
1850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1855,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1860,10000008,00000003,10000008,00000003,00000003,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,0
1865,10000008,00000003,10000008,00000003,00000003,10000008,10000008,00000000,10000008,00100011,AC410000,0,2,1
1870,10000024,00000004,10000024,00000004,00000004,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,0
1875,10000024,00000004,10000024,00000004,00000004,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,1
1880,00000003,00000000,00000003,00000000,00000000,00000003,00000003,00000000,00000003,00100013,00203820,4,2,0
1885,00000003,00000000,00000003,00000000,00000000,00000003,00000003,00000000,00000003,00100013,00203820,4,2,1
1890,10000028,10000024,10000024,00000000,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,0
1895,10000028,10000024,10000024,00000000,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,1
1900,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,0
1905,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,1
1910,1000000C,10000008,10000008,0000000A,10000008,1000000C,1000000C,00000004,10000008,00100016,20420004,0,2,0
1915,1000000C,10000008,10000008,0000000A,10000008,1000000C,1000000C,00000004,10000008,00100016,20420004,0,2,1
1920,FFFFFFE8,10000024,1000000C,00000003,10000024,FFFFFFE8,FFFFFFE8,10000024,1000000C,00100017,1444FFF4,1,6,0
1925,FFFFFFE8,10000024,1000000C,00000003,10000024,FFFFFFE8,FFFFFFE8,10000024,1000000C,00100017,1444FFF4,1,6,1
1930,0000000A,00000003,1000000C,0000000A,00000003,1000000C,1000000C,00000000,1000000C,0010000C,8C470000,0,2,0
