SimTime,cpu_tb.cpu_ut.registers.inW[31:0],cpu_tb.cpu_ut.registers.outB[31:0],cpu_tb.cpu_ut.registers.outA[31:0],cpu_tb.cpu_ut.datamem.dout[31:0],cpu_tb.cpu_ut.datamem.din[31:0],cpu_tb.cpu_ut.datamem.addr[31:0],cpu_tb.cpu_ut.cpu_alu.R[31:0],cpu_tb.cpu_ut.cpu_alu.B[31:0],cpu_tb.cpu_ut.cpu_alu.A[31:0],cpu_tb.cpu_ut.instructionfetcher.currpc[29:0],cpu_tb.cpu_ut.instructionfetcher.instr[31:0],cpu_tb.cpu_ut.aluctrl.ALUOp[2:0],cpu_tb.cpu_ut.aluctrl.ALUCtr[2:0],cpu_tb.clk
1935,0000000A,00000003,1000000C,0000000A,00000003,1000000C,1000000C,00000000,1000000C,0010000C,8C470000,0,2,1
1940,10000010,10000028,1000000C,00000009,10000028,10000010,10000010,00000004,1000000C,0010000D,20430004,0,2,0
1945,10000010,10000028,1000000C,00000009,10000028,10000010,10000010,00000004,1000000C,0010000D,20430004,0,2,1
1950,00000009,00000003,10000010,00000009,00000003,10000010,10000010,00000000,10000010,0010000E,8C610000,0,2,0
1955,00000009,00000003,10000010,00000009,00000003,10000010,10000010,00000000,10000010,0010000E,8C610000,0,2,1
1960,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,0
1965,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,1
1970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
1975,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
1980,1000000C,00000009,1000000C,00000009,00000009,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,0
1985,1000000C,00000009,1000000C,00000009,00000009,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,1
1990,10000010,0000000A,10000010,0000000A,0000000A,10000010,10000010,00000000,10000010,00100012,AC670000,0,2,0
1995,10000010,0000000A,10000010,0000000A,0000000A,10000010,10000010,00000000,10000010,00100012,AC670000,0,2,1
2000,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,0
2005,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,1
2010,10000014,10000010,10000010,00000008,10000010,10000014,10000014,00000004,10000010,00100014,20630004,0,2,0
2015,10000014,10000010,10000010,00000008,10000010,10000014,10000014,00000004,10000010,00100014,20630004,0,2,1
2020,FFFFFFEC,10000028,10000014,00000000,10000028,FFFFFFEC,FFFFFFEC,10000028,10000014,00100015,1465FFF8,1,6,0
2025,FFFFFFEC,10000028,10000014,00000000,10000028,FFFFFFEC,FFFFFFEC,10000028,10000014,00100015,1465FFF8,1,6,1
2030,00000008,00000009,10000014,00000008,00000009,10000014,10000014,00000000,10000014,0010000E,8C610000,0,2,0
2035,00000008,00000009,10000014,00000008,00000009,10000014,10000014,00000000,10000014,0010000E,8C610000,0,2,1
2040,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,0
2045,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,1
2050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2055,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2060,1000000C,00000008,1000000C,00000008,00000008,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,0
2065,1000000C,00000008,1000000C,00000008,00000008,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,1
2070,10000014,00000009,10000014,00000009,00000009,10000014,10000014,00000000,10000014,00100012,AC670000,0,2,0
2075,10000014,00000009,10000014,00000009,00000009,10000014,10000014,00000000,10000014,00100012,AC670000,0,2,1
2080,00000008,00000000,00000008,00000006,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,0
2085,00000008,00000000,00000008,00000006,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,1
2090,10000018,10000014,10000014,00000007,10000014,10000018,10000018,00000004,10000014,00100014,20630004,0,2,0
2095,10000018,10000014,10000014,00000007,10000014,10000018,10000018,00000004,10000014,00100014,20630004,0,2,1
2100,FFFFFFF0,10000028,10000018,00000008,10000028,FFFFFFF0,FFFFFFF0,10000028,10000018,00100015,1465FFF8,1,6,0
2105,FFFFFFF0,10000028,10000018,00000008,10000028,FFFFFFF0,FFFFFFF0,10000028,10000018,00100015,1465FFF8,1,6,1
2110,00000007,00000008,10000018,00000007,00000008,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,0
2115,00000007,00000008,10000018,00000007,00000008,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,1
2120,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,0
2125,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,1
2130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2140,1000000C,00000007,1000000C,00000007,00000007,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,0
2145,1000000C,00000007,1000000C,00000007,00000007,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,1
2150,10000018,00000008,10000018,00000008,00000008,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,0
2155,10000018,00000008,10000018,00000008,00000008,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,1
2160,00000007,00000000,00000007,00000005,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,0
2165,00000007,00000000,00000007,00000005,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,1
2170,1000001C,10000018,10000018,00000006,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,0
2175,1000001C,10000018,10000018,00000006,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,1
2180,FFFFFFF4,10000028,1000001C,00000000,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,0
2185,FFFFFFF4,10000028,1000001C,00000000,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,1
2190,00000006,00000007,1000001C,00000006,00000007,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,0
2195,00000006,00000007,1000001C,00000006,00000007,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,1
2200,00000000,00000006,00000007,00000000,00000006,00000000,00000000,00000006,00000007,0010000F,00E1302A,4,7,0
2205,00000000,00000006,00000007,00000000,00000006,00000000,00000000,00000006,00000007,0010000F,00E1302A,4,7,1
2210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2220,1000000C,00000006,1000000C,00000006,00000006,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,0
2225,1000000C,00000006,1000000C,00000006,00000006,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,1
2230,1000001C,00000007,1000001C,00000007,00000007,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,0
2235,1000001C,00000007,1000001C,00000007,00000007,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,1
2240,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,0
2245,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,1
2250,10000020,1000001C,1000001C,00000005,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,0
2255,10000020,1000001C,1000001C,00000005,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,1
2260,FFFFFFF8,10000028,10000020,00000000,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,0
2265,FFFFFFF8,10000028,10000020,00000000,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,1
2270,00000005,00000006,10000020,00000005,00000006,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,0
2275,00000005,00000006,10000020,00000005,00000006,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,1
2280,00000000,00000005,00000006,00000000,00000005,00000000,00000000,00000005,00000006,0010000F,00E1302A,4,7,0
2285,00000000,00000005,00000006,00000000,00000005,00000000,00000000,00000005,00000006,0010000F,00E1302A,4,7,1
2290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2295,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2300,1000000C,00000005,1000000C,00000005,00000005,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,0
2305,1000000C,00000005,1000000C,00000005,00000005,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,1
2310,10000020,00000006,10000020,00000006,00000006,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,0
2315,10000020,00000006,10000020,00000006,00000006,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,1
2320,00000005,00000000,00000005,00000006,00000000,00000005,00000005,00000000,00000005,00100013,00203820,4,2,0
2325,00000005,00000000,00000005,00000006,00000000,00000005,00000005,00000000,00000005,00100013,00203820,4,2,1
2330,10000024,10000020,10000020,00000004,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,0
2335,10000024,10000020,10000020,00000004,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,1
2340,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,0
2345,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,1
2350,00000004,00000005,10000024,00000004,00000005,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,0
2355,00000004,00000005,10000024,00000004,00000005,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,1
2360,00000000,00000004,00000005,00000000,00000004,00000000,00000000,00000004,00000005,0010000F,00E1302A,4,7,0
2365,00000000,00000004,00000005,00000000,00000004,00000000,00000000,00000004,00000005,0010000F,00E1302A,4,7,1
2370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2380,1000000C,00000004,1000000C,00000004,00000004,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,0
2385,1000000C,00000004,1000000C,00000004,00000004,1000000C,1000000C,00000000,1000000C,00100011,AC410000,0,2,1
2390,10000024,00000005,10000024,00000005,00000005,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,0
2395,10000024,00000005,10000024,00000005,00000005,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,1
2400,00000004,00000000,00000004,00000005,00000000,00000004,00000004,00000000,00000004,00100013,00203820,4,2,0
2405,00000004,00000000,00000004,00000005,00000000,00000004,00000004,00000000,00000004,00100013,00203820,4,2,1
2410,10000028,10000024,10000024,00000005,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,0
2415,10000028,10000024,10000024,00000005,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,1
2420,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,0
2425,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,1
2430,10000010,1000000C,1000000C,0000000A,1000000C,10000010,10000010,00000004,1000000C,00100016,20420004,0,2,0
2435,10000010,1000000C,1000000C,0000000A,1000000C,10000010,10000010,00000004,1000000C,00100016,20420004,0,2,1
2440,FFFFFFEC,10000024,10000010,00000004,10000024,FFFFFFEC,FFFFFFEC,10000024,10000010,00100017,1444FFF4,1,6,0
2445,FFFFFFEC,10000024,10000010,00000004,10000024,FFFFFFEC,FFFFFFEC,10000024,10000010,00100017,1444FFF4,1,6,1
2450,0000000A,00000004,10000010,0000000A,00000004,10000010,10000010,00000000,10000010,0010000C,8C470000,0,2,0
2455,0000000A,00000004,10000010,0000000A,00000004,10000010,10000010,00000000,10000010,0010000C,8C470000,0,2,1
2460,10000014,10000028,10000010,00000009,10000028,10000014,10000014,00000004,10000010,0010000D,20430004,0,2,0
2465,10000014,10000028,10000010,00000009,10000028,10000014,10000014,00000004,10000010,0010000D,20430004,0,2,1
2470,00000009,00000004,10000014,00000009,00000004,10000014,10000014,00000000,10000014,0010000E,8C610000,0,2,0
2475,00000009,00000004,10000014,00000009,00000004,10000014,10000014,00000000,10000014,0010000E,8C610000,0,2,1
2480,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,0
2485,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,1
2490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2500,10000010,00000009,10000010,00000009,00000009,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,0
2505,10000010,00000009,10000010,00000009,00000009,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,1
2510,10000014,0000000A,10000014,0000000A,0000000A,10000014,10000014,00000000,10000014,00100012,AC670000,0,2,0
2515,10000014,0000000A,10000014,0000000A,0000000A,10000014,10000014,00000000,10000014,00100012,AC670000,0,2,1
2520,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,0
2525,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,1
2530,10000018,10000014,10000014,00000008,10000014,10000018,10000018,00000004,10000014,00100014,20630004,0,2,0
2535,10000018,10000014,10000014,00000008,10000014,10000018,10000018,00000004,10000014,00100014,20630004,0,2,1
2540,FFFFFFF0,10000028,10000018,00000000,10000028,FFFFFFF0,FFFFFFF0,10000028,10000018,00100015,1465FFF8,1,6,0
2545,FFFFFFF0,10000028,10000018,00000000,10000028,FFFFFFF0,FFFFFFF0,10000028,10000018,00100015,1465FFF8,1,6,1
2550,00000008,00000009,10000018,00000008,00000009,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,0
2555,00000008,00000009,10000018,00000008,00000009,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,1
2560,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,0
2565,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,1
2570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2580,10000010,00000008,10000010,00000008,00000008,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,0
2585,10000010,00000008,10000010,00000008,00000008,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,1
2590,10000018,00000009,10000018,00000009,00000009,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,0
2595,10000018,00000009,10000018,00000009,00000009,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,1
2600,00000008,00000000,00000008,00000006,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,0
2605,00000008,00000000,00000008,00000006,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,1
2610,1000001C,10000018,10000018,00000007,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,0
2615,1000001C,10000018,10000018,00000007,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,1
2620,FFFFFFF4,10000028,1000001C,00000008,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,0
2625,FFFFFFF4,10000028,1000001C,00000008,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,1
2630,00000007,00000008,1000001C,00000007,00000008,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,0
2635,00000007,00000008,1000001C,00000007,00000008,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,1
2640,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,0
2645,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,1
2650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2660,10000010,00000007,10000010,00000007,00000007,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,0
2665,10000010,00000007,10000010,00000007,00000007,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,1
2670,1000001C,00000008,1000001C,00000008,00000008,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,0
2675,1000001C,00000008,1000001C,00000008,00000008,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,1
2680,00000007,00000000,00000007,00000005,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,0
2685,00000007,00000000,00000007,00000005,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,1
2690,10000020,1000001C,1000001C,00000006,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,0
2695,10000020,1000001C,1000001C,00000006,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,1
2700,FFFFFFF8,10000028,10000020,00000000,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,0
2705,FFFFFFF8,10000028,10000020,00000000,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,1
2710,00000006,00000007,10000020,00000006,00000007,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,0
2715,00000006,00000007,10000020,00000006,00000007,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,1
2720,00000000,00000006,00000007,00000000,00000006,00000000,00000000,00000006,00000007,0010000F,00E1302A,4,7,0
2725,00000000,00000006,00000007,00000000,00000006,00000000,00000000,00000006,00000007,0010000F,00E1302A,4,7,1
2730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2740,10000010,00000006,10000010,00000006,00000006,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,0
2745,10000010,00000006,10000010,00000006,00000006,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,1
2750,10000020,00000007,10000020,00000007,00000007,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,0
2755,10000020,00000007,10000020,00000007,00000007,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,1
2760,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,0
2765,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,1
2770,10000024,10000020,10000020,00000005,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,0
2775,10000024,10000020,10000020,00000005,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,1
2780,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,0
2785,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,1
2790,00000005,00000006,10000024,00000005,00000006,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,0
2795,00000005,00000006,10000024,00000005,00000006,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,1
2800,00000000,00000005,00000006,00000000,00000005,00000000,00000000,00000005,00000006,0010000F,00E1302A,4,7,0
2805,00000000,00000005,00000006,00000000,00000005,00000000,00000000,00000005,00000006,0010000F,00E1302A,4,7,1
2810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2815,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2820,10000010,00000005,10000010,00000005,00000005,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,0
2825,10000010,00000005,10000010,00000005,00000005,10000010,10000010,00000000,10000010,00100011,AC410000,0,2,1
2830,10000024,00000006,10000024,00000006,00000006,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,0
2835,10000024,00000006,10000024,00000006,00000006,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,1
2840,00000005,00000000,00000005,00000006,00000000,00000005,00000005,00000000,00000005,00100013,00203820,4,2,0
2845,00000005,00000000,00000005,00000006,00000000,00000005,00000005,00000000,00000005,00100013,00203820,4,2,1
2850,10000028,10000024,10000024,00000006,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,0
2855,10000028,10000024,10000024,00000006,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,1
2860,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,0
2865,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,1
2870,10000014,10000010,10000010,0000000A,10000010,10000014,10000014,00000004,10000010,00100016,20420004,0,2,0
2875,10000014,10000010,10000010,0000000A,10000010,10000014,10000014,00000004,10000010,00100016,20420004,0,2,1
2880,FFFFFFF0,10000024,10000014,00000005,10000024,FFFFFFF0,FFFFFFF0,10000024,10000014,00100017,1444FFF4,1,6,0
2885,FFFFFFF0,10000024,10000014,00000005,10000024,FFFFFFF0,FFFFFFF0,10000024,10000014,00100017,1444FFF4,1,6,1
2890,0000000A,00000005,10000014,0000000A,00000005,10000014,10000014,00000000,10000014,0010000C,8C470000,0,2,0
2895,0000000A,00000005,10000014,0000000A,00000005,10000014,10000014,00000000,10000014,0010000C,8C470000,0,2,1
2900,10000018,10000028,10000014,00000009,10000028,10000018,10000018,00000004,10000014,0010000D,20430004,0,2,0
