SimTime,cpu_tb.cpu_ut.registers.inW[31:0],cpu_tb.cpu_ut.registers.outB[31:0],cpu_tb.cpu_ut.registers.outA[31:0],cpu_tb.cpu_ut.datamem.dout[31:0],cpu_tb.cpu_ut.datamem.din[31:0],cpu_tb.cpu_ut.datamem.addr[31:0],cpu_tb.cpu_ut.cpu_alu.R[31:0],cpu_tb.cpu_ut.cpu_alu.B[31:0],cpu_tb.cpu_ut.cpu_alu.A[31:0],cpu_tb.cpu_ut.instructionfetcher.currpc[29:0],cpu_tb.cpu_ut.instructionfetcher.instr[31:0],cpu_tb.cpu_ut.aluctrl.ALUOp[2:0],cpu_tb.cpu_ut.aluctrl.ALUCtr[2:0],cpu_tb.clk
2905,10000018,10000028,10000014,00000009,10000028,10000018,10000018,00000004,10000014,0010000D,20430004,0,2,1
2910,00000009,00000005,10000018,00000009,00000005,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,0
2915,00000009,00000005,10000018,00000009,00000005,10000018,10000018,00000000,10000018,0010000E,8C610000,0,2,1
2920,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,0
2925,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,1
2930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
2935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
2940,10000014,00000009,10000014,00000009,00000009,10000014,10000014,00000000,10000014,00100011,AC410000,0,2,0
2945,10000014,00000009,10000014,00000009,00000009,10000014,10000014,00000000,10000014,00100011,AC410000,0,2,1
2950,10000018,0000000A,10000018,0000000A,0000000A,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,0
2955,10000018,0000000A,10000018,0000000A,0000000A,10000018,10000018,00000000,10000018,00100012,AC670000,0,2,1
2960,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,0
2965,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,1
2970,1000001C,10000018,10000018,00000008,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,0
2975,1000001C,10000018,10000018,00000008,10000018,1000001C,1000001C,00000004,10000018,00100014,20630004,0,2,1
2980,FFFFFFF4,10000028,1000001C,00000000,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,0
2985,FFFFFFF4,10000028,1000001C,00000000,10000028,FFFFFFF4,FFFFFFF4,10000028,1000001C,00100015,1465FFF8,1,6,1
2990,00000008,00000009,1000001C,00000008,00000009,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,0
2995,00000008,00000009,1000001C,00000008,00000009,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,1
3000,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,0
3005,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,1
3010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
3015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
3020,10000014,00000008,10000014,00000008,00000008,10000014,10000014,00000000,10000014,00100011,AC410000,0,2,0
3025,10000014,00000008,10000014,00000008,00000008,10000014,10000014,00000000,10000014,00100011,AC410000,0,2,1
3030,1000001C,00000009,1000001C,00000009,00000009,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,0
3035,1000001C,00000009,1000001C,00000009,00000009,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,1
3040,00000008,00000000,00000008,00000006,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,0
3045,00000008,00000000,00000008,00000006,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,1
3050,10000020,1000001C,1000001C,00000007,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,0
3055,10000020,1000001C,1000001C,00000007,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,1
3060,FFFFFFF8,10000028,10000020,00000008,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,0
3065,FFFFFFF8,10000028,10000020,00000008,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,1
3070,00000007,00000008,10000020,00000007,00000008,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,0
3075,00000007,00000008,10000020,00000007,00000008,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,1
3080,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,0
3085,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,1
3090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
3095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
3100,10000014,00000007,10000014,00000007,00000007,10000014,10000014,00000000,10000014,00100011,AC410000,0,2,0
3105,10000014,00000007,10000014,00000007,00000007,10000014,10000014,00000000,10000014,00100011,AC410000,0,2,1
3110,10000020,00000008,10000020,00000008,00000008,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,0
3115,10000020,00000008,10000020,00000008,00000008,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,1
3120,00000007,00000000,00000007,00000008,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,0
3125,00000007,00000000,00000007,00000008,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,1
3130,10000024,10000020,10000020,00000006,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,0
3135,10000024,10000020,10000020,00000006,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,1
3140,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,0
3145,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,1
3150,00000006,00000007,10000024,00000006,00000007,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,0
3155,00000006,00000007,10000024,00000006,00000007,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,1
3160,00000000,00000006,00000007,00000000,00000006,00000000,00000000,00000006,00000007,0010000F,00E1302A,4,7,0
3165,00000000,00000006,00000007,00000000,00000006,00000000,00000000,00000006,00000007,0010000F,00E1302A,4,7,1
3170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
3175,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
3180,10000014,00000006,10000014,00000006,00000006,10000014,10000014,00000000,10000014,00100011,AC410000,0,2,0
3185,10000014,00000006,10000014,00000006,00000006,10000014,10000014,00000000,10000014,00100011,AC410000,0,2,1
3190,10000024,00000007,10000024,00000007,00000007,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,0
3195,10000024,00000007,10000024,00000007,00000007,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,1
3200,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,0
3205,00000006,00000000,00000006,00000007,00000000,00000006,00000006,00000000,00000006,00100013,00203820,4,2,1
3210,10000028,10000024,10000024,00000007,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,0
3215,10000028,10000024,10000024,00000007,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,1
3220,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,0
3225,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,1
3230,10000018,10000014,10000014,0000000A,10000014,10000018,10000018,00000004,10000014,00100016,20420004,0,2,0
3235,10000018,10000014,10000014,0000000A,10000014,10000018,10000018,00000004,10000014,00100016,20420004,0,2,1
3240,FFFFFFF4,10000024,10000018,00000006,10000024,FFFFFFF4,FFFFFFF4,10000024,10000018,00100017,1444FFF4,1,6,0
3245,FFFFFFF4,10000024,10000018,00000006,10000024,FFFFFFF4,FFFFFFF4,10000024,10000018,00100017,1444FFF4,1,6,1
3250,0000000A,00000006,10000018,0000000A,00000006,10000018,10000018,00000000,10000018,0010000C,8C470000,0,2,0
3255,0000000A,00000006,10000018,0000000A,00000006,10000018,10000018,00000000,10000018,0010000C,8C470000,0,2,1
3260,1000001C,10000028,10000018,00000009,10000028,1000001C,1000001C,00000004,10000018,0010000D,20430004,0,2,0
3265,1000001C,10000028,10000018,00000009,10000028,1000001C,1000001C,00000004,10000018,0010000D,20430004,0,2,1
3270,00000009,00000006,1000001C,00000009,00000006,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,0
3275,00000009,00000006,1000001C,00000009,00000006,1000001C,1000001C,00000000,1000001C,0010000E,8C610000,0,2,1
3280,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,0
3285,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,1
3290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
3295,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
3300,10000018,00000009,10000018,00000009,00000009,10000018,10000018,00000000,10000018,00100011,AC410000,0,2,0
3305,10000018,00000009,10000018,00000009,00000009,10000018,10000018,00000000,10000018,00100011,AC410000,0,2,1
3310,1000001C,0000000A,1000001C,0000000A,0000000A,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,0
3315,1000001C,0000000A,1000001C,0000000A,0000000A,1000001C,1000001C,00000000,1000001C,00100012,AC670000,0,2,1
3320,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,0
3325,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,1
3330,10000020,1000001C,1000001C,00000008,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,0
3335,10000020,1000001C,1000001C,00000008,1000001C,10000020,10000020,00000004,1000001C,00100014,20630004,0,2,1
3340,FFFFFFF8,10000028,10000020,00000000,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,0
3345,FFFFFFF8,10000028,10000020,00000000,10000028,FFFFFFF8,FFFFFFF8,10000028,10000020,00100015,1465FFF8,1,6,1
3350,00000008,00000009,10000020,00000008,00000009,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,0
3355,00000008,00000009,10000020,00000008,00000009,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,1
3360,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,0
3365,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,1
3370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
3375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
3380,10000018,00000008,10000018,00000008,00000008,10000018,10000018,00000000,10000018,00100011,AC410000,0,2,0
3385,10000018,00000008,10000018,00000008,00000008,10000018,10000018,00000000,10000018,00100011,AC410000,0,2,1
3390,10000020,00000009,10000020,00000009,00000009,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,0
3395,10000020,00000009,10000020,00000009,00000009,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,1
3400,00000008,00000000,00000008,00000009,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,0
3405,00000008,00000000,00000008,00000009,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,1
3410,10000024,10000020,10000020,00000007,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,0
3415,10000024,10000020,10000020,00000007,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,1
3420,FFFFFFFC,10000028,10000024,00000008,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,0
3425,FFFFFFFC,10000028,10000024,00000008,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,1
3430,00000007,00000008,10000024,00000007,00000008,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,0
3435,00000007,00000008,10000024,00000007,00000008,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,1
3440,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,0
3445,00000000,00000007,00000008,00000000,00000007,00000000,00000000,00000007,00000008,0010000F,00E1302A,4,7,1
3450,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
3455,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
3460,10000018,00000007,10000018,00000007,00000007,10000018,10000018,00000000,10000018,00100011,AC410000,0,2,0
3465,10000018,00000007,10000018,00000007,00000007,10000018,10000018,00000000,10000018,00100011,AC410000,0,2,1
3470,10000024,00000008,10000024,00000008,00000008,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,0
3475,10000024,00000008,10000024,00000008,00000008,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,1
3480,00000007,00000000,00000007,00000008,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,0
3485,00000007,00000000,00000007,00000008,00000000,00000007,00000007,00000000,00000007,00100013,00203820,4,2,1
3490,10000028,10000024,10000024,00000008,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,0
3495,10000028,10000024,10000024,00000008,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,1
3500,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,0
3505,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,1
3510,1000001C,10000018,10000018,0000000A,10000018,1000001C,1000001C,00000004,10000018,00100016,20420004,0,2,0
3515,1000001C,10000018,10000018,0000000A,10000018,1000001C,1000001C,00000004,10000018,00100016,20420004,0,2,1
3520,FFFFFFF8,10000024,1000001C,00000007,10000024,FFFFFFF8,FFFFFFF8,10000024,1000001C,00100017,1444FFF4,1,6,0
3525,FFFFFFF8,10000024,1000001C,00000007,10000024,FFFFFFF8,FFFFFFF8,10000024,1000001C,00100017,1444FFF4,1,6,1
3530,0000000A,00000007,1000001C,0000000A,00000007,1000001C,1000001C,00000000,1000001C,0010000C,8C470000,0,2,0
3535,0000000A,00000007,1000001C,0000000A,00000007,1000001C,1000001C,00000000,1000001C,0010000C,8C470000,0,2,1
3540,10000020,10000028,1000001C,00000009,10000028,10000020,10000020,00000004,1000001C,0010000D,20430004,0,2,0
3545,10000020,10000028,1000001C,00000009,10000028,10000020,10000020,00000004,1000001C,0010000D,20430004,0,2,1
3550,00000009,00000007,10000020,00000009,00000007,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,0
3555,00000009,00000007,10000020,00000009,00000007,10000020,10000020,00000000,10000020,0010000E,8C610000,0,2,1
3560,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,0
3565,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,1
3570,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
3575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
3580,1000001C,00000009,1000001C,00000009,00000009,1000001C,1000001C,00000000,1000001C,00100011,AC410000,0,2,0
3585,1000001C,00000009,1000001C,00000009,00000009,1000001C,1000001C,00000000,1000001C,00100011,AC410000,0,2,1
3590,10000020,0000000A,10000020,0000000A,0000000A,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,0
3595,10000020,0000000A,10000020,0000000A,0000000A,10000020,10000020,00000000,10000020,00100012,AC670000,0,2,1
3600,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,0
3605,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,1
3610,10000024,10000020,10000020,00000008,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,0
3615,10000024,10000020,10000020,00000008,10000020,10000024,10000024,00000004,10000020,00100014,20630004,0,2,1
3620,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,0
3625,FFFFFFFC,10000028,10000024,00000000,10000028,FFFFFFFC,FFFFFFFC,10000028,10000024,00100015,1465FFF8,1,6,1
3630,00000008,00000009,10000024,00000008,00000009,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,0
3635,00000008,00000009,10000024,00000008,00000009,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,1
3640,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,0
3645,00000000,00000008,00000009,00000000,00000008,00000000,00000000,00000008,00000009,0010000F,00E1302A,4,7,1
3650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
3655,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
3660,1000001C,00000008,1000001C,00000008,00000008,1000001C,1000001C,00000000,1000001C,00100011,AC410000,0,2,0
3665,1000001C,00000008,1000001C,00000008,00000008,1000001C,1000001C,00000000,1000001C,00100011,AC410000,0,2,1
3670,10000024,00000009,10000024,00000009,00000009,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,0
3675,10000024,00000009,10000024,00000009,00000009,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,1
3680,00000008,00000000,00000008,00000009,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,0
3685,00000008,00000000,00000008,00000009,00000000,00000008,00000008,00000000,00000008,00100013,00203820,4,2,1
3690,10000028,10000024,10000024,00000009,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,0
3695,10000028,10000024,10000024,00000009,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,1
3700,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,0
3705,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,1
3710,10000020,1000001C,1000001C,0000000A,1000001C,10000020,10000020,00000004,1000001C,00100016,20420004,0,2,0
3715,10000020,1000001C,1000001C,0000000A,1000001C,10000020,10000020,00000004,1000001C,00100016,20420004,0,2,1
3720,FFFFFFFC,10000024,10000020,00000008,10000024,FFFFFFFC,FFFFFFFC,10000024,10000020,00100017,1444FFF4,1,6,0
3725,FFFFFFFC,10000024,10000020,00000008,10000024,FFFFFFFC,FFFFFFFC,10000024,10000020,00100017,1444FFF4,1,6,1
3730,0000000A,00000008,10000020,0000000A,00000008,10000020,10000020,00000000,10000020,0010000C,8C470000,0,2,0
3735,0000000A,00000008,10000020,0000000A,00000008,10000020,10000020,00000000,10000020,0010000C,8C470000,0,2,1
3740,10000024,10000028,10000020,00000009,10000028,10000024,10000024,00000004,10000020,0010000D,20430004,0,2,0
3745,10000024,10000028,10000020,00000009,10000028,10000024,10000024,00000004,10000020,0010000D,20430004,0,2,1
3750,00000009,00000008,10000024,00000009,00000008,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,0
3755,00000009,00000008,10000024,00000009,00000008,10000024,10000024,00000000,10000024,0010000E,8C610000,0,2,1
3760,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,0
3765,00000000,00000009,0000000A,00000000,00000009,00000000,00000000,00000009,0000000A,0010000F,00E1302A,4,7,1
3770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,0
3775,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00100010,1CC00003,0,2,1
3780,10000020,00000009,10000020,00000009,00000009,10000020,10000020,00000000,10000020,00100011,AC410000,0,2,0
3785,10000020,00000009,10000020,00000009,00000009,10000020,10000020,00000000,10000020,00100011,AC410000,0,2,1
3790,10000024,0000000A,10000024,0000000A,0000000A,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,0
3795,10000024,0000000A,10000024,0000000A,0000000A,10000024,10000024,00000000,10000024,00100012,AC670000,0,2,1
3800,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,0
3805,00000009,00000000,00000009,0000000A,00000000,00000009,00000009,00000000,00000009,00100013,00203820,4,2,1
3810,10000028,10000024,10000024,0000000A,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,0
3815,10000028,10000024,10000024,0000000A,10000024,10000028,10000028,00000004,10000024,00100014,20630004,0,2,1
3820,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,0
3825,00000000,10000028,10000028,00000000,10000028,00000000,00000000,10000028,10000028,00100015,1465FFF8,1,6,1
3830,10000024,10000020,10000020,0000000A,10000020,10000024,10000024,00000004,10000020,00100016,20420004,0,2,0
3835,10000024,10000020,10000020,0000000A,10000020,10000024,10000024,00000004,10000020,00100016,20420004,0,2,1
3840,00000000,10000024,10000024,00000000,10000024,00000000,00000000,10000024,10000024,00100017,1444FFF4,1,6,0
3845,00000000,10000024,10000024,00000000,10000024,00000000,00000000,10000024,10000024,00100017,1444FFF4,1,6,1
3850,00000000,10000024,10000024,00000000,10000024,00000000,00000000,10000024,10000024,00100018,1444FFF4,1,6,0
3855,00000000,10000024,10000024,00000000,10000024,00000000,00000000,10000024,10000024,00100018,1444FFF4,1,6,1
3860,00000000,10000024,10000024,00000000,10000024,00000000,00000000,10000024,10000024,00100019,1444FFF4,1,6,0
3865,00000000,10000024,10000024,00000000,10000024,00000000,00000000,10000024,10000024,00100019,1444FFF4,1,6,1
3870,00000000,10000024,10000024,00000000,10000024,00000000,00000000,10000024,10000024,00100019,1444FFF4,1,6,1
